Unarmed,3085782811,PA,Unarmed
Foie,2875245395,Tech,Uncharged
Foie,169905548,Tech,Charged
Gifoie,46933754,Tech,Uncharged
Gifoie,1396192371,Tech,Charged
Rafoie,3727832945,Tech,Uncharged
Rafoie,3160663286,Tech,Charged
Safoie,992062163,Tech,Uncharged
Safoie,1313506350,Tech,Charged
Nafoie,3050042460,Tech,Ground, Uncharged
Nafoie,4054265489,Tech,Ground, Charged
Nafoie,828617961,Tech,Direct, Uncharged
Nafoie,840836682,Tech,Direct, Charged
Ilfoie,753131125,Tech,Uncharged
Ilfoie,3465265553,Tech,Charged
Barta,266516230,Tech,Uncharged
Barta,2503064048,Tech,Charged
Gibarta,4241185338,Tech,Uncharged
Gibarta,3975187521,Tech,Charged
Rabarta,2628737071,Tech,Uncharged
Rabarta,1838809243,Tech,Charged
Sabarta,1906247115,Tech,Uncharged
Sabarta,3773240682,Tech,Charged1
Nabarta,49556873,Tech,Cone
Ilbarta,3811499950,Tech,Uncharged1
Ilbarta,1100223160,Tech,Charged1
Ilbarta,3813876239,Tech,Uncharged2
Ilbarta,1097749259,Tech,Charged2
Ilbarta,3811409918,Tech,Uncharged3
Ilbarta,1097489198,Tech,Charged3
Zonde,1715327776,Tech,Charged
Zonde,554054867,Tech,Uncharged
Gizonde,71596560,Tech,Charged
Gizonde,3022246617,Tech,Uncharged
Razonde,3676394406,Tech,Charged
Razonde,1182047893,Tech,Uncharged
Sazonde,3103634595,Tech,Charged
Sazonde,3004803920,Tech,Uncharged
Zondeel,3588292375,Tech,Charged
Zondeel,2651268955,Tech,Uncharged
Nazonde,2789601843,Tech,Charged
Nazonde,4278420419,Tech,Uncharged
Ilzonde,1756866220,Tech,Charged
Ilzonde,2398664728,Tech,Uncharged
Zan,521246550,Tech,Charged
Zan,1968122153,Tech,Uncharged
Gizan,240324652,Tech,Charged
Gizan,3485405777,Tech,Uncharged
Gizan,3917149067,Tech,Charged
Razan,1061314683,Tech,Charged
Razan,1105346738,Tech,Uncharged
Sazan,886169895,Tech,Charged
Sazan,3946162743,Tech,Uncharged
Zanverse,2106601422,Tech,
Nazan,1233164694,Tech,Charged
Nazan,1497197786,Tech,Uncharged
Ilzan,2891550606,Tech,Charged
Ilzan,1944592516,Tech,Uncharged
Grants,696766223,Tech,Charged
Grants,587902627,Tech,Uncharged
Gigrants,1564723661,Tech,
Gigrants,1530463953,Tech,
Gigrants,1436931332,Tech,
Gigrants,2514551176,Tech,
Gigrants,2514506879,Tech,
Ragrants,1533572763,Tech,Charged
Ragrants,3561438056,Tech,Uncharged
Resta,142771121,Tech,
Resta,4031424500,Tech,
Resta,195155587,Tech,
Resta,3436243939,Tech,
Anti,2654395262,Tech,
Nagrants,3224409263,Tech,
Nagrants,441986811,Tech,
Ilgrants,3937014835,Tech,
Ilgrants,1775046628,Tech,
Megid,3476394151,Tech,
Megid,1348241237,Tech,
Gimegid,2362873256,Tech,
Gimegid,2076503293,Tech,
Ramegid,1346510043,Tech,
Ramegid,2458729274,Tech,
Samegid,757530403,Tech,
Samegid,3731229904,Tech,
Namegid,803375681,Tech,
Namegid,2368738938,Tech,
Ilmegid,3791794807,Tech,
Ilmegid,3041296659,Tech,
Fomelgion,9380787,Tech,???
Fomelgion,1671704953,Tech,???
Zandion,481495314,Tech,???
Zandion,2644417114,Tech,???
Burn,2505928584,Status,Burn status
Hit,1775819901,Melee,Wand
Hit,1775820734,Melee,Wand
Hit,1775820799,Melee,Wand
Hit,1777037248,Melee,Wand (step attack)
Wand Gear,2614865725,Tech,Wand Gear (Ice)
Wand Gear,1479548096,Tech,Wand Gear (Fire)
Wand Gear,789614525,Tech,Wand Gear (Thunder)
Wand Gear,3274663457,Tech,Wand Gear (Light)
Wand Gear,1513048310,Tech,Wand Gear (Dark)
Wand Gear,3948088357,Tech,Wand Gear (Wind)
Barantsion,295363461,Tech,Barantsion
Barantsion,3388489620,Tech,Barantsion
Barantsion,1163319447,Tech,Barantsion
Barantsion,2334157934,Tech,Barantsion
Barantsion,2379907725,Tech,Barantsion
Just Guard,1612949165,Special,Hunter Weapon JG
Snatch Step,3943870236,Melee,Braver Snatch Step
Step Attack,1216456228,Melee,Sword
Hit,1215379240,Melee,Sword, 1st
Hit,1215379433,Melee,Sword, 2nd
Hit,1215367338,Melee,Sword, 3rd
Rising Edge,1227622308,PA,Start
Rising Edge,1224723795,PA,Spin
Twister Fall,1224723730,PA,Spin
Twister Fall,3096797813,PA,Slam
Twister Fall (C),3096804398,PA,Crafted spin
Twister Fall (C),1227789065,PA,Crafted slam
Nova Strike,3096784224,PA,1st
Nova Strike,3096784697,PA,2nd
Nova Strike,3034360175,PA,3rd
Ride Slasher,1224723856,PA,
Over End,3096759815,PA,First 4
Over End,3330009863,PA,Final
Over End,3096759878,PA,???
Over End,3096760066,PA,???
Stun Concido,1224723991,PA,
Sonic Arrow,3096760613,PA,no gear
Sonic Arrow,3096760676,PA,partial gear
Sonic Arrow,3096768032,PA,full gear
Sonic Arrow,1410023705,PA,???
Sonic Arrow,1331225593,PA,???
Cruel Throw,2150373435,PA,grab
Cruel Throw,1224724117,PA,thrown
Enemy Thrown,2164805818,PA,beatdown
Guilty Break,3096967176,PA,no charge 1
Guilty Break,784836873,PA,no charge 2
Guilty Break,3096967243,PA,half charge 1
